payment_key,payment_id,amount,payment_date
1,1,2.99,"2005-05-25 11:30:37"
2,2,0.99,"2005-05-28 10:35:23"
3,3,5.99,"2005-06-15 00:54:12"
4,4,0.99,"2005-06-15 18:02:53"
5,5,9.99,"2005-06-15 21:08:46"
6,6,4.99,"2005-06-16 15:18:57"
7,7,4.99,"2005-06-18 08:41:48"
8,8,0.99,"2005-06-18 13:33:59"
9,9,3.99,"2005-06-21 06:24:45"
10,10,5.99,"2005-07-08 03:17:05"
11,11,5.99,"2005-07-08 07:33:56"
12,12,4.99,"2005-07-09 13:24:07"
13,13,4.99,"2005-07-09 16:38:01"
14,14,7.99,"2005-07-11 10:13:46"
15,15,2.99,"2005-07-27 11:31:22"
16,16,4.99,"2005-07-28 09:04:45"
17,17,4.99,"2005-07-28 16:18:23"
18,18,0.99,"2005-07-28 17:33:39"
19,19,0.99,"2005-07-28 19:20:07"
20,20,2.99,"2005-07-29 03:58:49"
21,21,2.99,"2005-07-31 02:42:18"
22,22,4.99,"2005-08-01 08:51:04"
23,23,3.99,"2005-08-02 15:36:52"
24,24,0.99,"2005-08-02 18:01:38"
25,25,4.99,"2005-08-17 12:37:54"
26,26,0.99,"2005-08-18 03:57:29"
27,27,0.99,"2005-08-19 09:55:16"
28,28,2.99,"2005-08-19 13:56:54"
29,29,0.99,"2005-08-21 23:33:57"
30,30,1.99,"2005-08-22 01:27:57"
31,31,2.99,"2005-08-22 19:41:37"
32,32,5.99,"2005-08-22 20:03:46"
33,33,4.99,"2005-05-27 00:09:24"
34,34,2.99,"2005-06-17 20:54:58"
35,35,2.99,"2005-07-10 06:31:24"
36,36,6.99,"2005-07-10 12:38:56"
37,37,4.99,"2005-07-27 14:30:42"
38,38,5.99,"2005-07-27 15:23:02"
39,39,5.99,"2005-07-27 18:40:20"
40,40,5.99,"2005-07-29 00:12:59"
41,41,2.99,"2005-07-29 12:56:59"
42,42,5.99,"2005-07-29 17:14:29"
43,43,4.99,"2005-07-30 06:06:10"
44,44,10.99,"2005-07-30 13:47:43"
45,45,0.99,"2005-07-30 14:14:11"
46,46,6.99,"2005-07-30 16:21:13"
47,47,6.99,"2005-07-30 22:39:53"
48,48,2.99,"2005-07-31 21:58:56"
49,49,0.99,"2005-08-01 09:45:26"
50,50,0.99,"2005-08-02 02:10:56"
51,51,5.99,"2005-08-02 07:41:41"
52,52,6.99,"2005-08-02 10:43:48"
53,53,2.99,"2005-08-02 13:44:53"
54,54,2.99,"2005-08-17 03:52:18"
55,55,2.99,"2005-08-19 06:26:04"
56,56,4.99,"2005-08-21 13:24:32"
57,57,5.99,"2005-08-21 22:41:56"
58,58,4.99,"2005-08-22 13:53:04"
59,59,4.99,"2005-08-23 17:39:35"
60,60,1.99,"2005-05-27 17:17:09"
61,61,2.99,"2005-05-29 22:43:55"
62,62,8.99,"2005-06-16 01:34:05"
63,63,6.99,"2005-06-16 15:19:10"
64,64,6.99,"2005-06-17 05:15:15"
65,65,2.99,"2005-06-19 08:34:53"
66,66,4.99,"2005-07-07 10:23:25"
67,67,4.99,"2005-07-08 12:47:11"
68,68,5.99,"2005-07-27 04:54:42"
69,69,10.99,"2005-07-27 20:23:12"
70,70,7.99,"2005-07-28 03:59:21"
71,71,6.99,"2005-07-28 04:46:30"
72,72,4.99,"2005-07-28 11:46:45"
73,73,4.99,"2005-07-28 18:17:14"
74,74,2.99,"2005-07-29 11:07:04"
75,75,1.99,"2005-07-30 13:31:20"
76,76,3.99,"2005-07-30 21:45:46"
77,77,2.99,"2005-07-31 03:27:58"
78,78,4.99,"2005-07-31 11:32:58"
79,79,5.99,"2005-08-01 14:19:48"
80,80,4.99,"2005-08-18 14:49:55"
81,81,8.99,"2005-08-19 22:18:07"
82,82,2.99,"2005-08-20 06:14:12"
83,83,8.99,"2005-08-21 20:50:48"
84,84,0.99,"2005-08-22 09:37:27"
85,85,2.99,"2005-08-23 07:10:14"
86,86,4.99,"2005-06-15 09:31:28"
87,87,0.99,"2005-06-16 08:08:40"
88,88,2.99,"2005-06-16 14:01:27"
89,89,0.99,"2005-06-16 15:51:52"
90,90,0.99,"2005-06-17 14:31:12"
91,91,5.99,"2005-06-19 09:39:01"
92,92,2.99,"2005-07-28 02:10:10"
93,93,2.99,"2005-07-28 04:37:59"
94,94,3.99,"2005-07-29 18:44:57"
95,95,5.99,"2005-07-30 08:46:09"
96,96,5.99,"2005-07-30 18:58:00"
97,97,0.99,"2005-08-02 07:09:34"
98,98,2.99,"2005-08-02 08:20:31"
99,99,4.99,"2005-08-17 00:28:01"
100,100,2.99,"2005-08-18 00:14:03"
101,101,8.99,"2005-08-18 05:14:44"
102,102,1.99,"2005-08-19 02:19:13"
103,103,2.99,"2005-08-20 09:32:04"
104,104,6.99,"2005-08-20 12:55:40"
105,105,4.99,"2005-08-21 04:53:37"
106,106,2.99,"2005-08-22 13:58:23"
107,107,1.99,"2005-08-23 07:43:00"
108,108,0.99,"2005-05-29 07:25:16"
109,109,6.99,"2005-05-31 11:15:43"
110,110,1.99,"2005-05-31 19:46:38"
111,111,3.99,"2005-06-15 22:03:14"
112,112,2.99,"2005-06-16 08:01:02"
113,113,4.99,"2005-06-17 15:56:53"
114,114,2.99,"2005-06-19 04:20:13"
115,115,4.99,"2005-06-20 18:38:22"
116,116,4.99,"2005-07-06 09:11:58"
117,117,2.99,"2005-07-08 20:04:43"
118,118,4.99,"2005-07-09 01:57:57"
119,119,5.99,"2005-07-09 07:13:52"
120,120,1.99,"2005-07-09 08:51:42"
121,121,0.99,"2005-07-10 11:09:35"
122,122,8.99,"2005-07-11 03:17:04"
123,123,3.99,"2005-07-12 11:27:35"
124,124,4.99,"2005-07-12 12:16:28"
125,125,0.99,"2005-07-27 12:37:28"
126,126,0.99,"2005-07-28 01:50:29"
127,127,3.99,"2005-07-28 08:43:39"
128,128,2.99,"2005-07-29 01:11:23"
129,129,1.99,"2005-07-30 04:14:28"
130,130,4.99,"2005-07-30 23:52:30"
131,131,3.99,"2005-07-31 14:00:53"
132,132,4.99,"2005-08-01 14:48:45"
133,133,0.99,"2005-08-01 15:27:10"
134,134,4.99,"2005-08-02 04:56:45"
135,135,4.99,"2005-08-02 10:50:06"
136,136,3.99,"2005-08-17 16:28:53"
137,137,9.99,"2005-08-18 00:10:04"
138,138,2.99,"2005-08-19 00:24:08"
139,139,1.99,"2005-08-19 09:45:41"
140,140,0.99,"2005-08-20 15:16:18"
141,141,6.99,"2005-08-20 22:13:59"
142,142,6.99,"2005-08-21 11:31:11"
143,143,2.99,"2005-08-21 14:02:50"
144,144,0.99,"2005-08-22 17:37:02"
145,145,0.99,"2006-02-14 15:16:03"
146,146,4.99,"2005-05-25 08:43:32"
147,147,2.99,"2005-05-28 11:09:14"
148,148,0.99,"2005-05-30 11:25:01"
149,149,3.99,"2005-06-16 03:41:38"
150,150,2.99,"2005-06-16 23:44:13"
151,151,0.99,"2005-06-17 09:19:45"
152,152,0.99,"2005-06-18 12:03:23"
153,153,0.99,"2005-07-06 23:14:21"
154,154,2.99,"2005-07-07 14:53:24"
155,155,0.99,"2005-07-10 03:03:35"
156,156,5.99,"2005-07-11 12:39:01"
157,157,7.99,"2005-07-11 15:01:54"
158,158,0.99,"2005-07-12 12:18:38"
159,159,2.99,"2005-07-27 05:03:44"
160,160,2.99,"2005-07-27 06:38:25"
161,161,0.99,"2005-07-28 18:47:23"
162,162,2.99,"2005-08-01 03:13:39"
163,163,2.99,"2005-08-02 05:36:38"
164,164,3.99,"2005-08-02 18:55:15"
165,165,6.99,"2005-08-17 02:29:41"
166,166,0.99,"2005-08-17 08:12:20"
167,167,0.99,"2005-08-17 13:39:32"
168,168,2.99,"2005-08-18 04:05:29"
169,169,6.99,"2005-08-20 00:18:25"
170,170,7.99,"2005-08-21 08:22:56"
171,171,4.99,"2005-08-21 09:49:28"
172,172,5.99,"2005-08-23 02:51:24"
173,173,0.99,"2005-08-23 06:41:32"
174,174,5.99,"2005-05-25 06:04:08"
175,175,0.99,"2005-05-25 19:30:46"
176,176,2.99,"2005-05-29 09:27:00"
177,177,4.99,"2005-05-30 21:07:15"
178,178,5.99,"2005-05-31 08:44:29"
179,179,0.99,"2005-06-16 21:06:00"
180,180,2.99,"2005-06-18 05:03:36"
181,181,0.99,"2005-06-19 14:00:26"
182,182,4.99,"2005-06-20 01:50:56"
183,183,0.99,"2005-06-20 10:11:53"
184,184,5.99,"2005-07-06 07:09:17"
185,185,2.99,"2005-07-07 13:22:20"
186,186,5.99,"2005-07-08 16:16:04"
187,187,4.99,"2005-07-08 18:47:38"
188,188,8.99,"2005-07-09 21:52:05"
189,189,7.99,"2005-07-10 21:35:12"
190,190,1.99,"2005-07-11 10:36:28"
191,191,2.99,"2005-07-11 17:30:58"
192,192,3.99,"2005-07-12 15:17:42"
193,193,5.99,"2005-07-29 07:02:55"
194,194,7.99,"2005-07-31 04:30:03"
195,195,6.99,"2005-08-01 04:57:04"
196,196,5.99,"2005-08-01 08:19:53"
197,197,4.99,"2005-08-01 11:39:26"
198,198,4.99,"2005-08-01 15:52:00"
199,199,3.99,"2005-08-02 04:40:54"
200,200,7.99,"2005-08-17 00:51:32"
201,201,8.99,"2005-08-18 07:57:14"
202,202,2.99,"2005-08-18 21:55:01"
203,203,2.99,"2005-08-19 21:23:31"
204,204,2.99,"2005-08-20 01:06:04"
205,205,0.99,"2005-08-20 05:53:31"
206,206,5.99,"2005-08-21 04:49:48"
207,207,6.99,"2005-05-30 03:43:54"
208,208,2.99,"2005-06-15 09:59:16"
209,209,5.99,"2005-06-17 18:21:35"
210,210,4.99,"2005-06-20 17:57:47"
211,211,5.99,"2005-07-05 23:01:21"
212,212,0.99,"2005-07-07 00:09:02"
213,213,2.99,"2005-07-07 10:02:03"
214,214,3.99,"2005-07-07 21:47:29"
215,215,3.99,"2005-07-08 02:17:12"
216,216,2.99,"2005-07-09 15:40:46"
217,217,2.99,"2005-07-09 17:13:23"
218,218,4.99,"2005-07-11 21:39:46"
219,219,0.99,"2005-07-12 10:43:53"
220,220,1.99,"2005-07-29 21:42:49"
221,221,2.99,"2005-07-31 04:54:43"
222,222,0.99,"2005-07-31 22:08:29"
223,223,2.99,"2005-08-01 13:05:35"
224,224,9.99,"2005-08-02 13:04:12"
225,225,2.99,"2005-08-02 14:42:45"
226,226,2.99,"2005-08-18 17:16:01"
227,227,0.99,"2005-08-21 01:07:11"
228,228,7.99,"2005-08-22 22:09:09"
229,229,2.99,"2005-08-23 13:05:10"
230,230,4.99,"2005-08-23 14:31:19"
231,231,4.99,"2005-05-27 05:01:28"
